id,csv_id,location,place,boat,points,race,race_results_id,race_id,created_at,updated_at
1,1,bermuda,1,usa,20,r1,BER1,3,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
2,2,bermuda,2,swe,18,r1,BER1,3,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
3,3,bermuda,3,gbr,16,r1,BER1,3,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
4,4,bermuda,4,jpn,14,r1,BER1,3,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
5,5,bermuda,5,nzl,12,r1,BER1,3,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
6,6,bermuda,6,fra,10,r1,BER1,3,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
7,7,bermuda,1,swe,20,r2,BER2,4,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
8,8,bermuda,2,nzl,18,r2,BER2,4,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
9,9,bermuda,3,usa,16,r2,BER2,4,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
10,10,bermuda,4,jpn,14,r2,BER2,4,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
11,11,bermuda,5,fra,12,r2,BER2,4,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
12,12,bermuda,6,gbr,10,r2,BER2,4,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
13,13,bermuda,1,nzl,20,r3,BER3,5,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
14,14,bermuda,2,gbr,18,r3,BER3,5,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
15,15,bermuda,3,jpn,16,r3,BER3,5,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
16,16,bermuda,4,swe,14,r3,BER3,5,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
17,17,bermuda,5,usa,12,r3,BER3,5,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
18,18,bermuda,6,fra,10,r3,BER3,5,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
19,19,chicago,1,jpn,20,r4,CHR4,7,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
20,20,chicago,2,gbr,18,r4,CHR4,7,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
21,21,chicago,3,nzl,16,r4,CHR4,7,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
22,22,chicago,4,swe,14,r4,CHR4,7,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
23,23,chicago,5,usa,12,r4,CHR4,7,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
24,24,chicago,6,fra,10,r4,CHR4,7,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
25,25,chicago,1,jpn,10,r1,CHR1,11,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
26,26,chicago,2,swe,9,r1,CHR1,11,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
27,27,chicago,3,fra,8,r1,CHR1,11,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
28,28,chicago,4,nzl,7,r1,CHR1,11,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
29,29,chicago,5,gbr,6,r1,CHR1,11,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
30,30,chicago,6,usa,5,r1,CHR1,11,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
31,31,chicago,1,gbr,20,r2,CHR2,13,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
32,32,chicago,2,swe,18,r2,CHR2,13,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
33,33,chicago,3,jpn,16,r2,CHR2,13,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
34,34,chicago,4,usa,14,r2,CHR2,13,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
35,35,chicago,5,nzl,12,r2,CHR2,13,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
36,36,chicago,6,fra,10,r2,CHR2,13,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
37,37,chicago,1,swe,20,r3,CHR3,14,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
38,38,chicago,2,usa,18,r3,CHR3,14,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
39,39,chicago,3,nzl,16,r3,CHR3,14,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
40,40,chicago,4,gbr,14,r3,CHR3,14,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
41,41,chicago,5,fra,12,r3,CHR3,14,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
42,42,chicago,6,jpn,10,r3,CHR3,14,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
43,43,fukuoka,1,jpn,10,r2,FUR2,15,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
44,44,fukuoka,2,usa,9,r2,FUR2,15,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
45,45,fukuoka,3,gbr,8,r2,FUR2,15,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
46,46,fukuoka,4,swe,7,r2,FUR2,15,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
47,47,fukuoka,5,nzl,6,r2,FUR2,15,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
48,48,fukuoka,6,fra,5,r2,FUR2,15,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
49,49,fukuoka,1,gbr,10,r1,FUR1,19,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
50,50,fukuoka,2,nzl,9,r1,FUR1,19,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
51,51,fukuoka,3,swe,8,r1,FUR1,19,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
52,52,fukuoka,4,usa,7,r1,FUR1,19,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
53,53,fukuoka,5,jpn,6,r1,FUR1,19,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
54,54,fukuoka,6,fra,5,r1,FUR1,19,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
55,55,fukuoka,1,usa,10,r3,FUR3,21,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
56,56,fukuoka,2,gbr,9,r3,FUR3,21,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
57,57,fukuoka,3,nzl,8,r3,FUR3,21,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
58,58,fukuoka,4,fra,7,r3,FUR3,21,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
59,59,fukuoka,5,swe,6,r3,FUR3,21,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
60,60,fukuoka,6,jpn,5,r3,FUR3,21,2017-05-22 20:17:47 UTC,2017-05-22 20:17:47 UTC
